DRS,GVE,Região de Saúde, município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,TOTAL
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3515004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3515103,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3515129,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,4
10 Piracicaba,XX PIRACICABA,35102 LIMEIRA,3515152,3,2,1,3,2,6,11,7,12,18,13,7,3,2,4,3,3,3,103
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3515186,0,0,0,2,1,2,3,1,4,6,5,3,6,6,8,13,13,4,77
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3515194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3515202,45,43,74,85,91,86,85,45,25,24,19,13,13,7,3,0,3,7,668
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3515301,0,0,0,0,0,2,1,1,5,3,1,5,5,12,11,9,5,1,61
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35115 PONTAL DO PARANAPANEMA,3515350,0,2,2,2,1,4,4,0,13,12,4,3,13,10,15,11,6,6,108
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3515400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3515509,13,12,29,24,39,50,44,28,65,72,33,56,70,58,54,40,58,38,783
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3515608,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3515657,0,3,0,2,4,3,9,0,1,0,1,1,2,2,2,3,0,0,33
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3515707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3515806,0,0,0,0,1,1,3,1,1,2,1,0,0,2,3,1,2,0,18
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3515905,0,0,0,0,2,2,1,0,1,2,4,1,0,2,0,1,0,0,16
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3516002,0,1,0,1,3,3,5,6,13,15,12,13,22,10,24,10,5,3,146
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3516101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3516200,4,2,1,1,3,7,5,2,3,1,2,0,0,1,1,0,0,1,34
1 Sï¿½o Paulo,IX FRANCO DA ROCHA,35012 FRANCO DA ROCHA,3516309,1,5,0,2,3,0,3,5,0,2,4,0,2,2,2,0,0,0,31
1 Sï¿½o Paulo,IX FRANCO DA ROCHA,35012 FRANCO DA ROCHA,3516408,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,5
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3516507,0,0,0,0,4,3,1,3,1,0,1,0,1,1,9,18,4,0,46
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3516606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3516705,2,17,27,26,49,65,63,45,25,62,46,29,23,24,11,23,15,24,576
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3516804,2,6,5,8,12,38,14,16,6,7,6,0,5,2,0,0,0,0,127
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3516853,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3516903,4,13,15,13,28,32,25,16,24,16,8,8,10,16,7,3,2,0,240
6 Bauru,XV BAURU,35065 LINS,3517000,0,0,0,0,0,0,6,6,2,4,0,0,0,0,1,0,0,0,19
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3517109,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
6 Bauru,XV BAURU,35065 LINS,3517208,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,6
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3517307,9,15,30,20,34,35,19,2,0,0,1,0,0,0,0,0,0,0,165
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3517406,0,0,4,1,2,6,5,10,6,2,2,3,0,3,2,3,1,1,51
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3517505,5,9,5,4,7,5,5,4,7,2,3,1,4,4,1,3,0,0,69
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3517604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 Franca,XVIII FRANCA,35083 ALTA MOGIANA,3517703,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,5
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3517802,0,1,0,0,0,1,1,1,0,0,2,4,4,2,5,3,1,1,26
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3517901,0,0,0,0,0,2,0,0,1,0,0,1,2,0,0,0,0,0,6
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3518008,0,0,0,0,0,0,3,1,0,2,5,8,8,16,19,15,4,4,85
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3518107,0,1,0,1,1,2,1,0,5,0,4,4,0,0,0,0,2,1,22
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3518206,43,80,99,155,156,210,160,89,104,82,57,47,24,24,15,18,9,13,1385
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3518305,0,0,0,0,0,1,21,20,8,4,7,2,0,0,0,0,0,0,63
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3518404,26,43,63,82,144,312,279,310,417,346,203,102,89,67,69,51,38,26,2667
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3518503,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3518602,0,0,0,0,0,0,1,0,0,0,1,3,1,5,6,4,0,0,21
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3518701,3,5,2,4,6,9,7,3,7,3,5,6,3,9,10,1,12,2,97
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3518800,13,14,22,14,14,20,20,18,13,16,15,11,9,5,5,8,10,4,231
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3518859,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,2,0,0,7
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3518909,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,6
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3519006,0,1,0,2,5,13,22,28,36,46,53,55,33,43,35,35,18,3,428
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3519055,0,0,0,0,0,1,0,1,0,1,3,2,2,0,0,0,1,1,12
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3519071,9,15,13,19,19,22,38,31,47,52,42,32,41,34,15,16,8,13,466
6 Bauru,XV BAURU,35062 BAURU,3519105,0,0,0,0,3,2,0,0,1,0,0,0,0,1,0,1,1,0,9
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3519204,10,15,18,38,28,25,24,3,4,8,5,6,7,6,10,0,0,0,207
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3519253,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,3,0,0,7
3 Araraquara,XII ARARAQUARA,35034 CORAï¿½ï¿½O DO DRS III,3519303,1,0,2,0,2,1,2,0,1,0,4,0,1,0,1,0,0,2,17
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3519402,8,21,37,53,45,51,72,43,33,29,32,18,28,21,11,24,9,8,543
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3519501,0,1,0,0,0,0,1,1,0,0,0,1,2,1,0,1,0,0,8
3 Araraquara,XII ARARAQUARA,35032 CENTRO OESTE DO DRS III,3519600,1,0,0,0,0,5,2,2,2,5,1,2,1,3,2,3,0,0,29
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3519709,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3519808,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,3519907,0,0,0,2,3,2,1,8,15,11,16,20,13,11,11,15,20,7,155
6 Bauru,XV BAURU,35064 JAU,3520004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 Franca,XVIII FRANCA,35083 ALTA MOGIANA,3520103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3520202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3520301,0,0,0,0,0,3,0,1,1,2,1,6,2,2,3,2,1,1,25
17 Taubatï¿½,XXVIII CARAGUATATUBA,35173 LITORAL NORTE,3520400,0,1,3,2,7,4,15,8,13,5,20,10,9,2,0,0,0,0,99
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3520426,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,6
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3520442,0,0,1,1,1,0,0,3,0,3,1,2,2,3,4,1,0,0,22
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3520509,0,1,1,3,2,5,3,6,9,13,6,6,8,9,9,9,7,5,102
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3520608,0,0,0,0,7,3,0,1,1,2,1,0,0,2,3,0,0,2,22
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3520707,0,0,0,0,1,1,1,2,1,2,3,1,5,7,8,14,6,0,52
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3520806,4,4,13,26,24,50,44,21,22,24,22,17,26,15,13,15,7,2,349
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3520905,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,6
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3521002,18,49,90,154,152,192,191,149,102,91,45,35,11,14,12,7,3,3,1318
10 Piracicaba,XX PIRACICABA,35104 RIO CLARO,3521101,0,1,2,1,1,8,7,3,0,3,6,6,8,8,4,4,1,0,63
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3521150,0,1,0,0,5,7,7,5,7,2,3,5,2,3,2,1,1,0,51
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3521200,0,0,0,0,0,0,0,0,2,0,0,7,10,1,6,11,2,2,41
8 Franca,XVIII FRANCA,35082 ALTA ANHANGUERA,3521309,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3
10 Piracicaba,XX PIRACICABA,35102 LIMEIRA,3521408,0,1,0,0,0,1,0,0,0,3,0,0,3,3,5,9,1,2,28
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3521507,0,0,2,1,3,3,0,6,7,3,3,1,2,3,3,7,0,2,46
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3521606,0,0,0,2,0,3,0,4,4,0,1,1,2,0,0,0,0,1,18
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3521705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3521804,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,3,1,16
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3521903,9,5,19,9,21,16,12,7,15,7,6,2,3,1,2,0,2,0,136
6 Bauru,XV BAURU,35064 JAU,3522000,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,5
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3522109,0,1,0,3,4,2,3,4,1,2,1,5,1,5,2,3,8,9,54
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3522158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3522208,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3522307,0,0,0,0,2,1,2,2,0,4,3,1,1,0,1,0,0,3,20
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3522406,0,0,1,0,0,0,1,2,1,5,5,1,5,11,6,9,2,0,49
1 Sï¿½o Paulo,X OSASCO,35014 ROTA DOS BANDEIRANTES,3522505,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,0,0,0,6
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35141 BAIXA MOGIANA,3522604,0,0,0,1,0,0,1,0,1,1,0,6,4,1,1,0,0,0,16
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3522653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Araraquara,XII ARARAQUARA,35032 CENTRO OESTE DO DRS III,3522703,21,45,56,92,122,112,138,109,142,145,93,77,93,92,72,74,32,28,1543
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3522802,1,0,0,0,0,0,0,1,0,0,1,1,0,4,0,1,1,0,10
6 Bauru,XV BAURU,35064 JAU,3522901,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,6
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3523008,0,0,0,0,0,1,1,0,1,1,2,0,4,1,1,1,0,0,13
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3523107,0,0,1,0,2,2,2,1,4,1,1,2,0,0,0,1,1,1,19
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3523206,0,0,0,0,0,0,0,5,6,3,0,0,2,3,2,3,2,0,26
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3523305,2,6,22,16,21,32,25,13,25,11,11,8,4,8,9,1,0,0,214
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3523404,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,5
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3523503,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3
10 Piracicaba,XX PIRACICABA,35104 RIO CLARO,3523602,0,0,1,0,0,1,1,1,2,0,3,1,0,0,6,1,0,1,18
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3523701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3523800,1,3,0,0,2,0,0,3,11,14,12,11,4,5,0,2,1,2,71
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3523909,0,1,0,3,0,2,5,2,0,3,3,1,3,3,5,8,3,2,44
7 Campinas,XVII CAMPINAS,35073 JUNDIAï¿½,3524006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 Franca,XVIII FRANCA,35083 ALTA MOGIANA,3524105,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,4
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3524204,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,2,7
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3524303,8,18,43,40,75,147,155,147,122,163,142,59,30,34,41,25,33,23,1305
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3524402,2,1,0,0,3,3,9,5,13,20,15,15,10,11,14,13,1,2,137
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3524501,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,5
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3524600,0,0,0,1,0,2,1,0,0,0,2,2,6,2,0,1,0,0,17
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3524709,0,1,3,0,0,1,2,2,4,1,2,1,0,2,0,0,5,2,26
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3524808,4,7,9,21,14,38,33,51,81,113,69,35,40,28,28,35,23,16,645
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3524907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Sï¿½o Paulo,X OSASCO,35014 ROTA DOS BANDEIRANTES,3525003,0,0,1,1,0,0,3,0,0,0,0,1,0,0,0,0,2,0,8
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3525102,1,0,3,2,6,4,6,4,3,2,3,0,2,7,3,2,2,2,52
7 Campinas,XVII CAMPINAS,35073 JUNDIAï¿½,3525201,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6 Bauru,XV BAURU,35064 JAU,3525300,0,8,8,4,11,6,16,9,18,8,7,6,4,10,7,12,2,3,139
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3525409,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3525508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,3525607,0,0,0,0,6,3,10,10,4,6,3,6,7,8,6,1,2,0,72
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3525706,1,0,0,1,3,9,4,1,8,13,3,2,2,9,1,0,0,0,57
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3525805,0,0,2,0,0,2,5,2,2,12,16,16,21,30,19,29,14,3,173
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3525854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 Campinas,XVII CAMPINAS,35073 JUNDIAï¿½,3525904,0,0,2,3,0,6,2,2,3,2,6,6,1,3,0,1,1,0,38
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3526001,0,1,2,4,3,11,19,7,16,31,22,23,55,39,27,17,5,11,293
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3526100,0,1,1,2,4,6,18,8,14,11,11,5,5,0,0,0,0,0,86
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3526209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3526308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3526407,0,0,0,0,1,0,0,7,5,4,1,4,7,9,6,12,13,9,78
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3526506,0,0,1,1,2,1,5,6,4,4,3,5,2,3,2,1,6,1,47
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3526605,0,2,1,2,0,3,13,4,3,6,4,8,12,6,0,0,1,0,65
10 Piracicaba,XX PIRACICABA,35101 ARARAS,3526704,0,0,1,0,3,3,4,2,7,4,9,3,4,7,4,13,24,6,94
6 Bauru,XV BAURU,35062 BAURU,3526803,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
10 Piracicaba,XX PIRACICABA,35102 LIMEIRA,3526902,21,28,28,62,56,80,105,76,91,129,104,65,54,54,31,30,28,5,1047
7 Campinas,XVII CAMPINAS,35074 CIRCUITO DAS AGUAS,3527009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XV BAURU,35065 LINS,3527108,2,2,10,17,29,49,38,42,63,54,37,37,73,66,55,48,37,5,664
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3527207,48,109,181,300,353,481,501,279,239,317,164,37,19,15,26,1,2,0,3072
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3527256,0,0,0,0,0,0,1,1,0,1,0,2,11,0,5,11,12,4,48
7 Campinas,XVII CAMPINAS,35073 JUNDIAï¿½,3527306,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2,2,1,1,11
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3527405,65,79,43,84,89,108,88,58,43,31,14,3,7,5,4,2,1,1,725
6 Bauru,XV BAURU,35062 BAURU,3527504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3527603,7,8,19,16,17,30,26,6,12,27,18,12,9,17,12,16,10,6,268
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3527702,0,1,1,18,22,33,25,11,18,16,3,5,4,2,0,0,0,0,159
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3527801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3527900,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3
6 Bauru,XV BAURU,35062 BAURU,3528007,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3528106,1,0,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,2,11
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3528205,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,4
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3528304,0,0,0,0,1,1,3,1,1,1,2,0,0,1,0,0,0,0,11
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3528403,1,0,0,0,0,1,2,1,0,3,1,1,3,2,1,2,1,0,19
1 Sï¿½o Paulo,IX FRANCO DA ROCHA,35012 FRANCO DA ROCHA,3528502,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3528601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35114 EXTREMO OESTE PAULISTA,3528700,0,1,1,1,0,0,2,0,1,1,2,1,2,2,0,1,0,0,15
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3528809,11,15,22,50,44,44,72,46,28,34,14,9,10,4,6,7,4,0,420
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3528858,0,0,0,2,0,1,1,0,2,1,0,2,1,0,0,0,0,0,10
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3528908,0,1,2,3,14,14,19,18,25,25,29,10,11,8,19,6,5,5,214
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3529005,16,35,42,64,41,63,48,54,53,61,50,64,85,110,94,89,75,21,1065
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3529104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3529203,49,50,80,79,85,141,172,36,97,75,41,27,27,18,4,6,8,6,1001
3 Araraquara,XII ARARAQUARA,35033 NORTE DO DRS III,3529302,1,1,0,0,0,0,0,1,5,2,1,0,1,1,2,3,1,1,20
1 Sï¿½o Paulo,VII SANTO ANDRï¿½,35015 GRANDE ABC,3529401,1,3,1,1,0,2,0,0,0,0,1,0,0,2,0,0,0,0,11
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3529500,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3529609,0,0,0,1,2,5,5,3,2,6,5,3,24,34,19,26,15,20,170
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3529658,0,0,0,0,0,3,3,0,9,5,8,9,12,13,6,12,3,3,86
